Track Name,Artist Names,Lyrics
Tinkles and color'd lights,
The steam-whistle, the solid roll of the train of approaching
Cars,
The slow march play'd at the head of the association marching
Two and two,
(They go to guard some corpse, the flag-tops are draped with
Black muslin.)
I hear the violoncello, ('tis the young man's heart's complaint,)
I hear the key'd cornet, it glides quickly in through my ears,
It shakes mad-sweet pangs through my belly and breast.
I hear the chorus, it is a grand opera,
Ah this indeed is music — this suits me.
A tenor large and fresh as the creation fills me,
The orbic flex of his mouth is pouring and filling me full.
I hear the train'd soprano (what work with hers is this?)
The orchestra whirls me wider than Uranus flies,
It wrenches such ardors from me I did not know I possess'd
Them,
It sails me, I dab with bare feet, they are lick'd by the indolent
Waves,
I am cut by bitter and angry hail, I lose my breath,
Steep'd amid honey'd morphine, my windpipe throttled in
Fakes of death,
At length let up again to feel the puzzle of puzzles,
And that we call Being.
27
To be in any form, what is that?
(Round and round we go, all of us, and ever come back
Thither,)
If nothing lay more develop'd the quahaug in its callous shell
Were enough.
Mine is no callous shell,
I have instant conductors all over me whether I pass or stop,
They seize every object and lead it harmlessly through me.
I merely stir, press, feel with my fingers, and am happy,
To touch my person to some one else's is about as much as I
Can stand.
28
Is this then a touch? quivering me to a new identity,
Flames and ether making a rush for my veins,
Treacherous tip of me reaching and crowding to help them,
My flesh and blood playing out lightning to strike what is
Hardly different from myself,
On all sides prurient provokers stiffening my limbs,
Straining the udder of my heart for its withheld drip,
Behaving licentious toward me, taking no denial,
Depriving me of my best as for a purpose,
Unbuttoning my clothes, holding me by the bare waist,
Deluding my confusion with the calm of the sunlight and
Pasture-fields,
Immodestly sliding the fellow-senses away,
They bribed to swap off with touch and go and graze at the
Edges of me,
No consideration, no regard for my draining strength or my
Anger,
Fetching the rest of the herd around to enjoy them a while,
Then all uniting to stand on a headland and worry me.
The sentries desert every other part of me,
They have left me helpless to a red marauder,
They all come to the headland to witness and assist against
Me.
I am given up by traitors,
I talk wildly, I have lost my wits, I and nobody else am the
Greatest traitor,
I went myself first to the headland, my own hands carried me
There.
You villain touch! what are you doing? my breath is tight in
Its throat,
Unclench your floodgates, you are too much for me.
29
Blind loving wrestling touch, sheath'd hooded sharp-tooth'd
Touch!
Did it make you ache so, leaving me?
Parting track'd by arriving, perpetual payment of perpetual
Loan,
Rich showering rain, and recompense richer afterward.
Sprouts take and accumulate, stand by the curb prolific and
Vital,
Landscapes projected masculine, full-sized and golden.
30
All truths wait in all things,
They neither hasten their own delivery nor resist it,
They do not need the obstetric forceps of the surgeon,
The insignificant is as big to me as any,
(What is less or more than a touch?)
Logic and sermons never convince,
The damp of the night drives deeper into my soul.
(Only what proves itself to every man and woman is so,
Only what nobody denies is so.)
A minute and a drop of me settle my brain,
I believe the soggy clods shall become lovers and lamps,
And a compend of compends is the meat of a man or woman,
And a summit and flower there is the feeling they have for
Each other,
And they are to branch boundlessly out of that lesson until it
Becomes omnific,
And until one and all shall delight us, and we them.
31
I believe a leaf of grass is no less than the journey-work of
The stars,
And the pismire is equally perfect, and a grain of sand, and
The egg of the wren,
And the tree-toad is a chef-d'oeuvre for the highest,
And the running blackberry would adorn the parlors of heaven,
And the narrowest hinge in my hand puts to scorn all machinery,
And the cow crunching with depress'd head surpasses any
Statue,
And a mouse is miracle enough to stagger sextillions of
Infidels.
I find I incorporate gneiss, coal, long-threaded moss, fruits,
Grains, esculent roots,
And am stucco'd with quadrupeds and birds all over,
And have distanced what is behind me for good reasons,
But call any thing back again when I desire it.
In vain the speeding or shyness,
In vain the plutonic rocks send their old heat against my
Approach,
In vain the mastodon retreats beneath its own powder'd
Bones,
In vain objects stand leagues off and assume manifold shapes,
In vain the ocean setting in hollows and the great monsters
Lying low,
In vain the buzzard houses herself with the sky,
In vain the snake slides through the creepers and logs,
In vain the elk takes to the inner passes of the woods,
In vain the razor-bill'd auk sails far north to Labrador,
I follow quickly, I ascend to the nest in the fissure of the
Cliff.
32
I think I could turn and live with animals, they're so placid
And self-contain'd,
I stand and look at them long and long.
They do not sweat and whine about their condition,
They do not lie awake in the dark and weep for their sins,
They do not make me sick discussing their duty to God,
Not one is dissatisfied, not one is demented with the mania of
Owning things,
Not one kneels to another, nor to his kind that lived thousands
Of years ago,
Not one is respectable or unhappy over the whole earth.
So they show their relations to me and I accept them,
They bring me tokens of myself, they evince them plainly in
Their possession.
I wonder where they get those tokens,
Did I pass that way huge times ago and negligently drop
Them?
Myself moving forward then and now and forever,
Gathering and showing more always and with velocity,
Infinite and omnigenous, and the like of these among them,
Not too exclusive toward the reachers of my remembrancers,
Picking out here one that I love, and now go with him on
Brotherly terms.
A gigantic beauty of a stallion, fresh and responsive to my
Caresses,
Head high in the forehead, wide between the ears,
Limbs glossy and supple, tail dusting the ground,
Eyes full of sparkling wickedness, ears finely cut, flexibly
Moving.
His nostrils dilate as my heels embrace him,
